"# of Use","# שימוש"
"%1$s incl tax.","%1$s כולל מס."
"%s - %s","%s - %s"
"%s Item(s)","%s מוצר(ים)"
"(%d)","(%d)"
"(Copy data from: %s)","(העתק נתונים מ: %s)"
"(Will make search for the query above return results for this search.)","(חיפוש עבור השאילתה מעל לתוצאות החיפוש הקיים.)"
"* Required Fields","* שדות חובה"
"-- Please Select --","-- בחר מהרשימה --"
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","86400 כברירת מחדל:,אם לא הוגדר אחרת. לרענון מיידי, נקה בלוק פלט HTML  Cache."
"A group with the same name already exists.","קבוצה עם השם הנבחר קיימת"
"A name is required","נדרש שם"
"A product type is not defined for the indexer.","לא הוגדר סוג מוצר עבור האינדקסר"
"ALL GROUPS","כל הקבוצות"
"AM","AM"
"Action","פעולה"
"Add Attribute","הוסף מאפיין"
"Add Design Change","הוסף שינוי עיצוב"
"Add Group","הוסף קבוצה"
"Add New","הוסף חדש"
"Add New Attribute","הוספת תיאור חדש"
"Add New Attribute Set","סט תכונות נוסף"
"Add New Group","קבוצה חדשה"
"Add New Images","הוסף תמונות חדשות"
"Add New Option","הוסף אופציה"
"Add New Row","הוסף שורה"
"Add New Search Term","מונח חיפוש חדש"
"Add New Set","סט חדש"
"Add Product","הוסף מוצר"
"Add Product To Websites","הוסף מוצר לאתרים"
"Add Root Category","הוסף קטגוריית בסיס"
"Add Subcategory","הוסף קטגוריית משנה"
"Add Tax","הוסף מס"
"Add Tier","הוסף שכבה"
"Add to Cart","הוסף לסל"
"Add to Compare","הוסף להשוואה"
"Add to Wishlist","הוסף ל wishlist"
"Additional Information","מידע נוסף"
"Alert Urls","כתובת URL מסוכנות"
"All","הכל"
"All Product Types","כל סוגי המוצרים"
"All Websites","כל האתרים"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","כל המוצרים של סט זה ימחקו! האם למחוק את סט התכונות?"
"Allow All Products per Page","אפשר תצוגה של כל המוצרים בדף "
"Allow Dynamic Media URLs in Products and Categories","אפשר כתובת URL דינמיות עבור מדיה של מוצרים וקטגוריות."
"Allow HTML Tags on Frontend","אפשר תגי  HTML בתצוגת חנות"
"Allowed File Extensions","סיומות קבצים מורשות"
"Allowed file extensions to upload","סיומות קבצים מורשות להעלאה לשרת"
"An error occurred while adding customers for the %s alert. Message: %s","ארעה שגיאה במהלך הוספת לקוחות ל %s אזהרה.הודעה: %s"
"An error occurred while adding products to websites.","ארעה שגיאה במהלך הוספת מוצרים לאתר"
"An error occurred while clearing comparison list.","ארעה שגיאה במהלך ניקוי רשימת השוואה"
"An error occurred while removing products from websites.","ארעה שגיאה במהלך הסרת מוצרים מהאתר"
"An error occurred while saving the URL rewrite.","ארעה שגיאה במהלך שמירת שכתוב כתובת URL"
"An error occurred while saving the attribute set.","ארעה שגיאה במהלך שמירת מקבץ אפשרויות"
"An error occurred while saving the product. ","ארעה שגיאה במהלך שמירת המוצר"
"An error occurred while saving the search query.","ארעה שגיאה במהלך שמירת שאילתת החיפוש"
"An error occurred while saving this group.","ארעה שגיאה במהלך שמירת הקבוצה הזאת."
"An error occurred while trying to delete the category.","ארעה שגיאה במהלך תהליך מחיקת הקטגוריה"
"An error occurred while updating the product(s) attributes.","ארעה שגיאה במהלך עדכון אפשרויות המוצר/ים"
"An error occurred while updating the product(s) status.","ארעה שגיאה במהלך עדכון סטאטוס המוצר/ים"
"An invalid group ID is specified, skipping the record.","צוין ID קבוצה לא תקין, מדלג על הרשומה"
"An invalid option ID is specified for %s (%s), skipping the record.","צוין Id לא תקין של אפשרות %s (%s), מדלג על הרשומה."
"An invalid store was specified.","חנות לא תקינה צוינה"
"Anchor Custom Text","טקסט Anchor מותאם"
"Anchor Custom Title","כותרת Anchor מותאמת"
"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.","חל על מוצרי קטלוג וקטגוריות בלבד. כל תוכן מדיה יוכנס כ URL סטאטי. לא יבוצע עדכון אם הגדרות מערכת בסיסיות של URL יבוצעו. "
"Apply To","הפעל/אשר על"
"Approved","מאושר"
"Are you sure you want to delete this category?","האם למחוק את הקטגוריה?"
"Are you sure you would like to remove all products from your comparison?","האם להסיר את כל המוצרים ממנגנון השוואת המוצרים?"
"Are you sure you would like to remove this item from the compare products?","האם להסיר פריט זה ממנגנון השוואת המוצרים?"
"Are you sure?","האם אתה בטוח?"
"As low as:","נמוך עד לרמה של:"
"Assign","הפעל שיוך"
"Assign product link","שייך קישור למוצר"
"Assign product to category","שייך מוצר לקטגוריה"
"Assigned Products","מוצרים משוייכים"
"Associated Products","מוצרים משויכים"
"Attrib. Set Name","מאפיין - קבע שם"
"Attribute ""%s"" is invalid.","התכונה ""%s"" לא פעילה."
"Attribute ""%s"" is required.","התכונה ""%s"" נדרשת."
"Attribute Information","תכונה - מידע"
"Attribute Model","תכונה - מודל"
"Attribute Name:","שם תכונה:"
"Attribute Set","סט תכונות"
"Attribute group with the /name/"" name already exists""","קבוצת תכונות בשם /name/"" כבר קיימת"""
"Attribute with the same code already exists","מאפיין עם קוד זהה כבר קיים"
"Attributes","תכונות"
"Attrribute names can be specified per store.","שמות תכונה יכולים להקבע פר חנות"
"Autogenerate","צור אוטומטית"
"Availability:","זמינות:"
"Back","חזור"
"Backend Model","מודל צד אחורי"
"Backend Table","טבלת צד אחורי"
"Backend Table Title","כותרת טבלת צד אחורי"
"Backorders","הזמנות בחוסר מלאי"
"Based On","מבוסס על"
"Best Value","הערך הגבוה ביותר"
"Block after Info Column","בלוק לאחר עמודת מידע"
"Bottom Block Options Wrapper","  אפשרויות Wrapper בלוק תחתון"
"Bottom/Left","למטה/משמאל"
"Bottom/Right","למטה/מימין"
"Browse By","דפדף לפי"
"Bundle Items","פריטים מקובצים"
"Buy %1$s for %2$s","קנה %1$s עבור %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","קנה %1$s עבור %2$s (כולל מס %3$s) ליחידה"
"Buy %1$s for %2$s each","קנה %1$s עבור %2$s ליחידה"
"Buy %1$s with %2$s discount each","קנה %1$s עם %2$s הנחה ליחידה"
"Cache Lifetime (Seconds)","אורך חיים של Cache  (שניות)"
"Cache refresh needed.","רענון Cache נדרש"
"Can be used only with catalog input type Dropdown","ניתן להשתמש רק עם קלט קטלוג מסוג Dropdown"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","ניתן להשתמש רק עם קלט קטלוג מסוג Dropdown, בחירה מרובה ומחיר"
"Can\'t create image.","לא יכול ליצור תמונה."
"Cancel","בטל"
"Cannot create image.","לא ניתן ליצור תמונה"
"Cannot create writeable directory '%s'.","לא ניתן ליצור תיקיה שניתן לשנותה  '%s'."
"Cart Item Attribute","תכונות פריט בעגלה"
"Catalog","קטלוג"
"Catalog Category (Anchor)","קטגורית קטלוג (Anchor)"
"Catalog Category (Non-Anchor)","קטגורית קטלוג (Non-Anchor)"
"Catalog Category (Without Subcategories)","קטגורית קטלוג (ללא תתי קטגוריות)"
"Catalog Category Link","קישור קטגורית קטלוג"
"Catalog New Products List","רשימת מוצרים חדשים בקטלוג"
"Catalog Price Scope","טווח תמחור לקטלוג"
"Catalog Product Compare List","רשימת השוואה של מוצרי הקטלוג"
"Catalog Product Email to a Friend","שליחה לחבר של מוצרי הקטלוג"
"Catalog Product Image Gallery Popup","חלון קופץ לתצוגת גלריית תמונות של מוצרי קטלוג"
"Catalog Product Link","קישור מוצרי קטלוג"
"Catalog Product View (Any)","צפייה במוצרי קטלוג (כולם)"
"Catalog Product View (Configurable)","צפייה במוצרי קטלוג (מותאם)"
"Catalog Product View (Grouped)","צפייה במוצרי קטלוג (בקבוצות)"
"Catalog Product View (Simple)","צפייה במוצרי קטלוג (פשוט)"
"Catalog Product View (Virtual)","צפייה במוצרי קטלוג (וירטואלי)"
"Catalog Section","איזור - קטלוג"
"Catalog Seo Popular Search Terms","מונחי חיפוש פופולריים בקטלוג בהתאמה למנועי החיפוש (Seo)  "
"Catalog Seo Sitemap (Category List)","מונחי חיפוש פופולריים בקטלוג בהתאמה למנועי החיפוש (רשימת קטגוריות)"
"Catalog Seo Sitemap (Category Tree)","מונחי חיפוש פופולריים בקטלוג בהתאמה למנועי החיפוש (עץ קטגוריות)"
"Catalog Seo Sitemap (Common)","מונחי חיפוש פופולריים בקטלוג בהתאמה למנועי החיפוש (נפוץ)"
"Catalog Seo Sitemap (Product List)","מונחי חיפוש פופולריים בקטלוג בהתאמה למנועי החיפוש (רשימת מוצרים)"
"Catalog URL Rewrites","שכתוב כתובת URL של קטלוג"
"Catalog, Search","קטלוג, חיפוש"
"Categories","קטגוריות"
"Categories Sitemap","מפת אתר לקטגוריות"
"Category","קטגוריה"
"Category API","ממשק קטגוריות"
"Category Data","נתוני קטגוריה"
"Category Flat Data","מידע Flat של קטגוריות"
"Category Link Block Template","תבנית בלוק קישור של קטגוריות"
"Category Link Inline Template","תבנית  קישור inline של קטגוריות"
"Category Products","מוצרי קטגוריה"
"Category Top Navigation","ניווט עליון של קטגוריות"
"Category URL Suffix","סיומת כתובות URL של קטגוריות"
"Category attributes API","תכנות ממשק קטגוריות"
"Category move error","שגיאה בהזזת קטגוריה"
"Category move operation is not possible: the new parent category was not found.","לא ניתן לבצע העברת קטגוריה, הקטגוריה הראשית החדשה לא נמצאה."
"Category must be an instance of Mage_Catalog_Model_Category.","קטגוריה חייבת להיות ערכאה של Mage_Catalog_Model_Category."
"Center","מרכז"
"Change","שינוי"
"Change or Retrieve attribute store view","שינוי או אחזור תכונות תצוגת חנות"
"Change status","שנה סטטוס"
"Check items to add to the cart or","סמן פריטים להוספה לעגלה"
"Choose an Option...","בחר אפשרות..."
"Clear All","נקה הכל"
"Close Window","סגור חלון"
"Collapse All","סגור הכל"
"Comma-separated.","מופרד בפסיק"
"Comparable","ניתן להשוואה"
"Comparable on Front-end","ניתן להשוואה באתר"
"Comparable on the Frontend","ניתן להשוואה בתצוגה ראשית"
"Compare","השווה"
"Compare Products","השוואת מוצרים"
"Conditions Combination","שילוב תנאים"
"Configurable Product","מוצר מורכב"
"Configurable Product Settings","מצר מורכב - הגדרות"
"Configure Product","התאם מוצר"
"Continue","המשך"
"Copy From Configurable","העתק ממורכב"
"Country/State","ארץ/מדינה"
"Create","צור"
"Create (Upload)","צור (העלה לשרת)"
"Create Empty","צור ריק"
"Create Permanent Redirect for old URL","צור הכוונה מחדש קבועה עבור ה-URL הישן "
"Create Permanent Redirect for old URLs if Url key changed","צור הכוונה מחדש עבור ה-URL הישן אם מפתח URL השתנה"
"Create Product Settings","צור הגדרות מוצר"
"Create Simple Associated Product","צור קישור פשוט למוצר שייך"
"Create new category","צור קטגוריה חדשה"
"Create new product","צור מוצר חדש"
"Cross-sells","פילוח מכירות"
"Currently Shopping by:","מבצע רכישות לפי:"
"Custom Design","עיצוב בהתאמה אישית"
"Custom Options","אפשרויות מותאמות"
"Customer Group","קבוצת לקוח"
"Customers Reviews","ביקורות לקוחות"
"Customers Tagged Product","מוצר מסומן עם תגית על יד לקוחות"
"Customers for alert %s were successfuly added to queue","לקוחות עבור אזהרה  %s נוספו בהצלחה לתור"
"Data Type for Saving in Database","סוג נתון - לשמירה בבסיס הנתונים"
"Date & Time Custom Options","תאריך ושעה - אפשרויות מותאמות אישית"
"Date Fields Order","תאריך שדות הזמנה"
"Date Subscribed","תאריך רישום"
"Datetime","תאריך/שעה"
"Decimal","עשרוני"
"Declare attribute value saving scope","הכרז על הקף שמירת ערכי תכונות"
"Default Price","מחיר ברירת מחדל"
"Default Price Navigation Step","מחיר שלב ניווט ברירת מחדל"
"Default Qty","כמות ברירת מחדל"
"Default Values","ערכי ברירת מחדל"
"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","הגדרת היקף מטבע בסיסי (""הגדרת מטבע"" > ""אפשרויות מטבע"" > ""מטבע בסיסי"")."
"Delete","מחק/מחיקה"
"Delete Attribute","מחק תכונה"
"Delete Attribute Set","מחק סט תכונות"
"Delete Category","מחק קטגוריה"
"Delete Option","מחק אופציה"
"Delete Row","מחר שורה"
"Delete Search","מחק חיפוש"
"Delete Selected Group","מחק קבוצה נבחרת"
"Delete category","מחק קטגוריה"
"Delete product","מחק מוצר"
"Depends on design theme","תלוי בערכת העיצוב"
"Design","עיצוב"
"Details","פרטים"
"Disabled","כבוי/לא פעיל"
"Disallowed file type.","סוג קובץ אסור"
"Display in Suggested Terms","הצג במונחים מומלצים"
"Double click on a group to rename it","לחץ לחיצה כפולה לשינוי שם קבוצה"
"Double click on above image to view full picture","לחץ לחיצה כפולה על התמונה כדי לראות מבט מלא"
"Downloadable Information","מוצר להורדה - מידע"
"Duplicate","שכפל"
"Duplicate website tier price customer group and quantity.","כפילות בתמחור שכבתי, קבוצות לקוח וכמות"
"Duplicate website, country and state tax found.","כפילות באתר, נמצא מס ארץ וגם מס מדינה."
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","לדוגמא {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. ניתוח ביצוע קטלוג בהשפעת דרקטיבה דינמית  ."
"Edit","ערוך"
"Edit Attribute Set '%s'","ערוך סט תכונות '%s'"
"Edit Product Attribute","ערוך תכונת מוצר"
"Edit Product Attribute ""%s""","ערוך תכונת מוצר ""%s"""
"Edit Search","ערוך חיפוש"
"Edit Search '%s'","ערוך חיפוש '%s'"
"Edit Set Name","עריכת שם קבוצה"
"Email","דוא""ל"
"Email to %s was not sent.","דוא""ל עבור  %s לא נשלח."
"Email to a Friend","שלח לחבר"
"Empty","ריק"
"Enable Qty Increments","אפשר הגדלת כמויות "
"Enable WYSIWYG","אפשר וויסוינג"
"Enabled","פעיל"
"Error during retrieval of option value: %s","טעות מהלך שחזור ערך אפשרות :  %s"
"Exclude","לא כולל"
"Expand All","פתח הכל"
"Failed","נכשל"
"Failed to copy file %s. Please, delete media with non-existing images and try again.","נכשל במהלך העתקת קובץ %s. אנא, מחר מדיה ללא תמונות ונסה שנית."
"Failed to move file: %s","נכשל בהזזת קובץ: %s"
"Feature Products","מוצרים בהצגה"
"Field is not complete","שדה לא שלם"
"File options format is not valid.","אפשרות פורמט קובץ לא אפשרית"
"File upload failed","העלאת קובץ נכשלה"
"Filter model name must be declared.","חייבים להכריז על שם מסנן המודל"
"Filter must be an object. Please set correct filter.","מסנן חייב להיות פריט. אנא, הגדר מסנן מתאים."
"Filterable (no results)","ניתן לסינון (ללא תוצאות)"
"Filterable (with results)","ניתן לסינון (עם תוצאות)"
"First Name","שם פרטי"
"Fixed","תוקן"
"For internal use.","לשימוש פינימי"
"Frontend","חלק קדמי"
"Frontend Model","מודל של חלק קדמי"
"Frontend Properties","מאפייני חלק קדמי"
"Gallery","גלרייה"
"General Information","מידע כללי"
"Get special price","קבל מחיר מיוחד"
"Global","גלובלי"
"Globally Editable","ניתן לעריכה באופן גלובלי"
"Go to Home Page","חזור לדף ראשי"
"Grid","רשת"
"Grouped Product","מוצר קבוצתי"
"Groups","קבוצות"
"Home","ראשי"
"ID","קוד/ת.ז/זיהוי"
"ID: %s","ID: %s"
"If empty, the Category Name will be used","אם ריק, יבוצע שימוש בשם הקטגוריה"
"If empty, the Product Name will be used","אם ריק, יבוצע שימוש בשם המוצר"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","אם אתה לא מציין ערך עבור אפשרות תצוגת חנות , יבוצע שימוש בערך ברירת המחדל  (מנהל) ."
"Image","תמונה"
"Image content is not valid base64 data.","תוכן תמונה אינו מידע base64 תקין."
"Image does not exist.","תמונה לא קיימת."
"Image file was not found.","קובץ התמונה לא נמצא."
"Image type and information need to be specified for each store view.","סוג התמונה והמידע צריכים להיות מצויינים עבור כל חנות"
"In Stock","במלאי"
"In stock","במלאי"
"Incl. Tax","כולל מס"
"Index product and categories URL rewrites","אינדקס שכתובי כתובת URL של מוצרים וקטגוריות"
"Index product attributes for layered navigation building","אינדקס תכונות מוצרים עבור בניית ניווט layered"
"Index product prices","אינדקס מחירי מוצרים"
"Indexed category/products association","קטגוריות שבאינדקס/מוצרים קשורים"
"Info Column Options Wrapper","מידע Column Options Wrapper"
"Input Type","סוג שדה כתיבה"
"Integer","שלם"
"Invalid Tier Prices","תמכור שכבות שגוי"
"Invalid attribute %s.","מאפיין שגוי %s."
"Invalid attribute option specified for attribute %s (%s), skipping the record.","נבחר מאפיין שגוי %s (%s), מדלג על הרשומה."
"Invalid attribute set specified, skipping the record.","נבחר קובץ מאפיינים שגוי, מדלג על הרשומה"
"Invalid block: %s.","בלוק שגוי: %s."
"Invalid category IDs."," ID קטגוריה שגויה."
"Invalid category.","קטגוריה שגויה."
"Invalid image file type.","סוג קובץ תמונה שגוי."
"Invalid image type.","סוג תמונה שגוי."
"Invalid option ID specified for %s (%s), skipping the record.","נבחרה אפשרות שגויה עבור  ID %s (%s) , מדלג על הרשומה "
"Invalid product type specified, skipping the record.","נבחר סוג מוצר שגוי, מדלג על הרשומה."
"Invalid store specified","צויינה חנות שגויה"
"Invalid store specified, skipping the record.","צויינה חנות שגויה , מדלג על הרשומה."
"Invalid tier prices. The product is not associated to the requested website.","מחיר לא תקין. המוצר שנבחר לא מקושר לאתר שנבחר."
"Invalid transactional email code.","קוד דוא""ל העברה שגוי."
"Inventory","מלאי"
"Is Default","הוא ערך ברירת מחדל"
"Is Required","נדרש"
"Items %s to %s of %s total","פריטים %s עד %s מתוך %s פרטים"
"Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store.","לפריטים שאתה לא מעוניין להציג בקטלוג או בתוצאות החיפוש יש להתאים סטאטוס 'לא פעיל' בחנות המתאימה."
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","פריטים שאינך רוצה שיופיעו בקטלוג או בתוצאות חיפוש צריכים להיות ""לא פעילים"" בחנות הרצויה"
"Keep your eyes open for our special Back to School items and save A LOT!","שים לב! ההצעות המיוחדות שלנו יחסכו לכם כסף וזמן!"
"Label","תוית"
"Last Name","שם משפחה"
"Last Notification","תזכורת אחרונה"
"Layered Navigation","ניווט layered"
"Learn More","למד עוד"
"Line %d, Email: %s","שורה %d, אמייל: %s"
"Line %d, SKU: %s","שורה %d, מק""ט: %s"
"Link (Related, Up sell, Cross sell)","קישור (Related, Up sell, Cross sell)"
"Link product does not exist.","מוצר מקושר לא קיים"
"Link to a Specified Category","קישור לקטגוריה נבחרת"
"Link to a Specified Product","קישור למוצר נבחר"
"List","רשימה"
"List Mode","תצוגת רשימה"
"List of Products that are set as New","רשימת מוצרים חדשים"
"Manage Attribute Sets","תכונות/מאפיינים - ניהול סטים"
"Manage Attributes","ניהול תכונות מוצר"
"Manage Catalog Categories","ניהול קטגוריות קטלוג"
"Manage Categories","ניהול קטגוריות"
"Manage Label / Options","ניהול תוית /אפשרויות"
"Manage Options (values of your attribute)","אפשרויות ניהול  (ערכים של תכונות)"
"Manage Product Attributes","ניהול מאפייני מוצר"
"Manage Product Sets","מוצרים - ניהול סטים"
"Manage Products","ניהול מוצרים"
"Manage Stock","ניהול מלאי"
"Manage Titles (Size, Color, etc.)","ניהול כותרות (גודל, צבע וכו')"
"Max Characters","מקסימום תוים"
"Maximal Depth","עומק מקסימלי"
"Maximum Image Size","גודל תמונה מקסימלי"
"Maximum Qty Allowed in Shopping Cart","כמות מקסימלית מורשית בעגלת הקניות"
"Maximum image height","גובה תמונה מקסימלי"
"Maximum image width","רוחב תמונה מקסימלי"
"Maximum number of characters:","מספר מקסימלי של תווים:"
"Media Image","מדיה תמונה"
"Minimum Lines per Page","מינימום שורות בעמוד"
"Minimum Qty Allowed in Shopping Cart","כמות מינימלית המורשית בעגלת הקניות"
"Minimum Qty for Item\'s Status to be Out of Stock","כמות מינימלית כדי שסטטוס פריט יהיה ""לא במלאי"""
"Missing SKU, skipping the record.","חסר מק""ט , מדלג על הרשומה"
"More Views","תצוגות נוספות"
"Move","העבר"
"Move category in tree","העבר קטגוריה בעץ"
"Must be in the allowed values list.","חייב להיות ברשימת הערכים המאושרים"
"N/A","לא זמין"
"Name","שם"
"Name in %s","שם ב %s"
"New Product","מוצר חדש"
"New Product Attribute","תכונת/מאפיין מוצר חדש"
"New Products","מוצרים חדשים"
"New Products Grid Template","תבנית רשת של מוצרים חדשים"
"New Products List Template","תבנית רשימה של מוצרים חדשים"
"New Root Category","קטגורית מקור חדשה"
"New Search","חיפוש חדש"
"New Set Name","שם סט חדש"
"New Subcategory","תת קטגוריה חדשה"
"Next","הבא"
"No","לא"
"No image","ללא תמונות"
"No layout updates","אין עדכוני פריסת עמוד"
"No options of this product are available.","אין אפשרויות זמינות למוצר זה."
"No product collections found.","לא נמצא אוסף מוצרים"
"None","ללא"
"Not Visible Individually","לא גלוי בהפרדה"
"Notify Low Stock RSS","הודעה כאשר Low Stock RSS"
