" "," "
" But cart has some errors.","אבל יש שגיאות בעגלה"
"""Description"" is more than %d characters long","""תיאור"" הוא באורך של יותר מ %d  תווים"
"""Title"" is more than %d characters long","""כותרת"" היא באורך של יותר מ %d תוויפ"
"%1$s has been added to your wishlist.","%1$s התווסף לרשימת המשאלות שלך."
"%1$s incl tax.","%1$s כולל מע""מ."
"%s API Key required.","%s  מפתח API נדרש."
"%s Application ID required.","%s נדרש קוד אפליקציה."
"%s Secret Key required.","%s מפתח סודי נדרש."
"%s has been added to your cart.","%s התווסף לעגלת הקניות שלך."
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","(כולל יותר מדינות .כבעל האפליקציה, אתה אחראי לעמוד בדרישות החוקיות שנוגעות להפצה ומחירה של האפליקציה במדינות שלך.)"
"10:40 AM","10:40 AM"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"A Catalog Only App will not support functions such as add to cart, add to wishlist, or login.","אפליקציה לקטלוג בלבד לא תתמוך בפעולות כנו הוספה לעגלה, רשימת משאלות או התחברות."
"A new password has been sent.","נשלחה סיסמא חדשה"
"Account","חשבון"
"Account confirmation is required. Please check your email for the confirmation link.","אישור חשבון נידרש. היכנס לדו""אל האישור ולחץ על הקישור."
"Account information has been saved.","פרטי חשבון נשמרו בהצלחה"
"Action","פעולה"
"Activate","הפעל"
"Activate PayPal Checkout","הפל צ'ק אאוט PayPal "
"Activation Key","מפתח הפעלה"
"Add App","הוסף אפליקציה."
"Add New Template","הוסף תבנית חדשה"
"Add Page","הוסף עמוד."
"Add to Cart","הוסף לסל"
"Add to Wishlist","הוסף ל wishlist"
"Additional Address","כתובת נוספת"
"Additional Countries","מדינות נוספות."
"Address","כתובת"
"Address 2","כתובת שנייה"
"Address data not specified.","פרטי כתובת לא צוינו."
"Address does not belong to this customer.","הכתובת לא שייכות ללקוח הנבחר."
"Address has been deleted.","הכתובת נמחקה"
"Address has been saved.","הכתובת נשמרה"
"Administrative contact for this app and for app submission issues.","פרטי מנהל לאפליקציה ולנושאי רישום"
"Advanced Settings","הגדרות מתקדמות"
"After submitting the App, please contact <a href=""mailto:%1$s"">%1$s</a> to receive the Application Key, Application Secret and Application Master Secret.<br />Upon receiving these credentials, please fill in the corresponding fields.<br />In addition, please accept Urban Airship\'s Terms of Service: <a href=""%2$s"" target=""_blank"">click here</a>.","לאחר רישום לאפליקציה הזאת, אנא צור קשר  <a href=""mailto:%1$s"">%1$s</a> כדי לקבל מפתח הפעלה, קוד סודי של אפליקציה וקוד ראשי  .<br />לאחר הקבלה של אישורים אלה , מלא את השדות הנוספים.<br />בנוסף, אנא קבל את תנאי השימוש של  Urban Airship\'s : <a href=""%2$s"" target=""_blank"">לחץ here</a>."
"AirMail Message Queue","תור הודעה AirMail "
"AirMail Messages Queue"," תור הודעות AirMail  "
"AirMail Template Preview","תצוגה מקדימה של תבניות AirMail"
"AirMail message","הודעות AirMail "
"AirMail templates","תבניות AirMail"
"All locations","כל המיקומים"
"An account with this email address already exists.","חשבון עם כתוב הדוא""ל שבחרת קיים כבר"
"An error occurred while adding item to wishlist.","ארעה שגיאה במהלך הוספת פריט לרשימת משאלות ."
"An error occurred while deleting the address.","ארעה שגיאה במהלך מחיקת הכתובת ."
"An error occurred while loading category filters.","ארעה שגיאה במהלך טעינת פילטר קטגוריה."
"An error occurred while processing your order. Please contact us or try again later.","ארעה שגיאה במהלך עיבוד ההזמנה שלך. אנא צור קשר או נסה שנית מאוחר יותר ."
"An error occurred while processing your request.","ארעה שגיאה במהלך עיבוד הבקשה שלך."
"An error occurred while removing item from wishlist.","ארעה שגיאה במהלך הסרת פריט מרשימת משאלות ."
"An error occurred while removing items from wishlist.","ארעה שגיאה במהלך הסרת פריטים מרשימת משאלות ."
"Analytics","Analytics"
"Android","Android"
"App Background","הוסף רקע"
"App Background (landscape mode).","הוסף רקע (מצב נוף)."
"App Background (portrait mode).","הוסף רקע (מצב פורטרט)."
"App Background <br />(landscape mode)","הוסף רקע <br />(מצב נוף)"
"App Background <br />(portrait mode)","הוסף רקע <br />(מוד פורטרט)"
"App Background image missing.","הוסף תמונת רקע חסרה."
"App Code","קוד אפליקציה"
"App Information","פרטי אפליקציה"
"App Name","שם אפליקציה"
"App Stores","חנויות אפליקציה"
"App Submission History","היסטורית רישום אפליקציה"
"App Title","כותרת אפליקציה"
"App code required.","קוד אפליקציה נדרש"
"App does not exist.","אפליקציה לא קיימת"
"App has been deleted.","האפליקציה נמחקה"
"App has been saved.","האפליקציה נשמרה"
"App has been submitted.","ביצעת רישום לאפליקציה"
"App model not loaded.","מודל אפליקציה לא נטען."
"App with specified code does not exist.","אפליקציה עם קוד שהוזן לא קיימת."
"Appears in the info section of your app (example: Copyright 2010 – Your Company, Inc.)","מופיע במקטע אודות האפליקציה שלך (לדוגמא: Copyright 2010 – Your Company, Inc.)"
"Application","אפליקציה"
"Application Key","מפתח אפליקציה"
"Application Master Secret","סוד ראשי של אפליקציה"
"Application Name","שם אפליקציה"
"Application Secret","סוד אפליקציה"
"Apply will automatically resize this image for display in the App Store and on users’ devices.  A gloss (i.e. gradient) will also be applied, so you do not need to apply a gradient.  Image must be at least 512x512","הפעלה תתאים אוטומטית את התמונה לתצוגה בחנות אצל כלל המשתמשים. כל ההתאמות יבוצעו באופן אוטומטי ואין צורך להפעיל gradient. התמונה חייבת להיות לפחות 512x512"
"Are you sure you whant to cancel a message?","האם אתה שבטוח שאתה רוצה למחוק את ההודעה?"
"Are you sure you whant to delete a message?","האם אתה שבטוח שאתה רוצה למחוק את ההודעה?"
"Are you sure you what to cancel selected records?","האם אתה בטוח שאתה רוצה לבטל את הרשומות הנבחרות?"
"Are you sure you what to delete selected records?","האם אתה בטוח שאתה רוצה למחוק את הרשומות שנבחרו?"
"Authentication complete.","תהליך אישור הסתיים"
"Back","חזור"
"Back to App Edit","חזור לעריכת אפליקציה"
"Background Color","צבע רקע"
"Banner on Home Screen","באנר בתצוגת בית"
"Banner on Home Screen image missing.","באנר בתצוגת בית כאשר התמונה חסרה"
"Billing address has been set.","הוגדרה כתובת לחיוב"
"Buy %1$s for %2$s","קנה %1$s עבור %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","קנה %1$s עבור %2$s (כולל מס %3$s) ליחידה"
"Buy %1$s for %2$s each","קנה %1$s עבור %2$s ליחידה"
"Buyer country is not allowed by store.","המדיה של הקונה לא מאושרת על ידי החנות"
"Cache Lifetime (seconds)","Cache אורך חיי (שניות)"
"Cache Management","ניהול זכרון מטמון"
"Can\'t add item to shopping cart.","לא ניתן להוסיף פריט לעגלת קניות"
"Can\'t apply the coupon code.","לא ניתן להפעיל קוד קופון"
"Can\'t copy file ""%s"" to ""%s"".","לא ניתן להעתיק קובץ  ""%s"" ל ""%s""."
"Can\'t create wishlist.","לא ניתן ליצור רשימת משאלות"
"Can\'t load XML.","לא ניתן לטעון XML."
"Can\'t load application with code ""%s""","לא ניתן לטעון אפליקציה עם קוד ""%s"""
"Can\'t open submission form.","לא ניתן לפתוח טופס רישום"
"Can\'t read file ""%s"".","לא ניתן לקרוא קובץ ""%s""."
"Can\'t remove the item.","לא ניתן להסיר את הפריט"
"Can\'t reset theme.","לא ניתן לאחזר תבנית עיצוב"
"Can\'t save address.","לא ניתן לשמור כתובת"
"Can\'t save the customer.","לא ניתן לשמור את הלקוח."
"Can\'t save theme.","לא ניתן לשמור תבנית עיצוב"
"Can\'t show configuration.","לא ניתן להציג תצוגה"
"Can\'t specify product.","לא ניתן לבחור במוצר"
"Can\'t submit application.","לא ניתן לבצע רישום של אפליקציה"
"Can\'t update cart.","לא ניתן לעדכן עגלת קניות"
"Can\'t write to file ""%s"".","לא ניתן לכתוב על הקובץ ""%s""."
"Cancel","בטל"
"Canceled","בוטל"
"Cancelled","בוטל"
"Cannot load theme ""%s"".","לא ניתן לטעון תבנית עיצוב ""%s""."
"Cannot save theme ""%s"". Incorrect data received","לא ניתן לשמור את תבנית העיצוב ""%s"". התקבל מידע לא תקין"
"Card Verification Number","מספר CVV של הכרטיס"
"Card verification number is wrong","מספר אישור כרטיס שגוי"
"Carrier","משלח"
"Cart","עגלת קניות"
"Cart has been updated.","עגלת קניות עודכנה בהצלחה"
"Cart has some errors.","יש מספר שגיאות בעגלת הקניות"
"Cart is empty.","עגלת הקניות ריקה"
"Catalog Only App?","אפליקציית קטלוג בלבד"
"Category Button Color","צבע כפתור קטגוריה"
"Category Item Background Color","צבע רקע כפתור קטגוריה"
"Chairs","מושבים"
"Change Orientation","שנה אוריינטציה"
"Change Password","שנה סיסמא"
"Changes have been saved to theme.","השינויים בתבנית העיצוב נשמרו."
"Checkout has been initialized.","תהליך צ'ק אאוט החל."
"City","עיר"
"Color Themes","צבעי תבנית עיצוב"
"Colors","צבעים"
"Company","חברה"
"Completed","הסתיים"
"Confirm New Password","אשר סיסמא חדשה"
"Confirm Password","אימות סיסמא"
"Contact Email","Contact Email"
"Contact Information","מידע ליצירת קשר"
"Content","תוכן"
"Copyright","זכויות יוצרים"
"Copyright Page Logo"," דף לוגו זכויות יוצרים"
"Copyright Page Logo <br />(iPhone 4 retina)"," דף לוגו זכויות יוצרים <br />(iPhone 4 retina)"
"Copyright page logo"," דף לוגו זכויות יוצרים"
"Country","ארץ"
"Country options don\'t recognized for ""%s"".","אפשרות המדינה לא מוכרת עבור ""%s""."
"Coupon code %s is not valid.","קוד הקופון  %s לא תקין."
"Coupon code %s was applied.","קוד קופון %s הופעל."
"Coupon code is empty.","קוד קופון ריק."
"Coupon code was canceled.","קוד קופון בוטל"
"Creating a Template is allowed only for applications which have device type iPhone.","יצירת תבנית מותרת אך ורק לאפליקציות עבור iPhone . "
"Credit Card Number","מספר כרטיס אשראי"
"Credit Card Type","סוג כרטיס אשראי"
"Credit card number does not match credit card type.","מספר כרטיס אשראי לא תואם את סוג הכרטיס."
"Current Password","סיסמא נוכחית"
"Currently, PayPal MEP is not available for the Android application","כרגע, PayPal MEP לא אפשרי עבור אפליקציות אנדרואיד"
"Custom App Icon","אייקון אפליקציה מותאם."
"Custom App Icon <br />(iPhone 4 retina)","אייקון אפליקציה מותאם. <br />(iPhone 4 retina)"
"Custom Colors","צבעים מותאמים אישית"
"Custom application icon","אייקון אפליקציה מותאם"
"Customer authentication problem.","שגיאה באישור לקוח."
"Customer email not specified.","לא צוין דוא""ל לקוח."
"Customer logout problem.","שיגאה בהתנתקות לקוח."
"Customer not logged in.","לקוח לא מחובר"
"Date Created","תאריך יצירה"
"Date Submitted","תאריך רישום"
"Date Updated","תאריך עדכון/תאריך עודכן"
"Default Billing Address","כתובת ברירת המחדל לחיוב"
"Default Shipping Address","כתובת ברירת המחדל למשלוח"
"Default Theme","תבנית עיצוב ברירת מחדל"
"Delete","מחק/מחיקה"
"Deleted","נמחק"
"Description","תיאור"
"Description that appears in Android Market. %s chars maximum. ","תיאור שמופיע בחנות אנדרויג .מקסימום  %s תווים. "
"Description that appears in the iTunes App Store. %s chars maximum. ","תיאור שמופיע בחנות אפליקציות  iTunes  .מקסימום  %s  תווים. "
"Deselect All","בטל בחירה מרובה"
"Design","עיצוב"
"Device","מכשיר"
"Device Information","פרטי מכשיר"
"Device Type","סוג מכשיר"
"Device doesn\'t recognized. Unable to load a template.","מכשיר לא מוכר. לא ניתן לטעון תבנית."
"Device doesn\'t recognized: ""%s"". Unable to load a helper.","מכשיר לא מוכר: ""%s"". לא ניתן לטעון עזרה."
"Device doesn\'t recognized: ""%s"". Unable to load preview model.","מכשיר לא מוכר: ""%s"" .לא ניתן לטעון תצוגת מודל."
"Edit","ערוך"
"Edit AirMail Message","ערוך הודעת  AirMail "
"Edit AirMail Message Queue #%s","ערוך תור הודעות  AirMail  #%s"
"Edit App ""%s""","ערוך אפליקציה ""%s"""
"Edit Filter","ערוך מסנן"
"Edit Template ""%s""","ערוך תבנית ""%s"""
"Email","מייל"
"Email Address","כתובת אי-מייל"
"Enable AirMail Message Push notification","אפשר הודעת דחיפה של  AirMail "
"Enable Facebook","אפשר Facebook"
"Enable Flurry Analytics","אפשר Flurry Analytics"
"Enable Flurry Analytics for the merchant.","אפשר Flurry Analytics עבור הסוחר."
"Enable LinkedIn","אפשר LinkedIn"
"Enable Standard Checkout","אפשר צ'ק אאוט רגיל"
"Enable Twitter","אפשר Twitter"
"Error while processing file ""%s"".","שגיאה בעיבוד הקובץ ""%s""."
"Error while reading data from Payment Bridge. Please, try again.","שגיאה במהלך קריאת מידע מ Payment Bridge. אנא, נסה שנית."
"Error while uploading file ""%s"".","שגיאה במהלך העלאת הקובץ ""%s""."
"Error while uploading file ""%s"". Disallowed file type. Only ""jpg"", ""jpeg"", ""gif"", ""png"" are allowed.","שגיאה בהעלאת הקובץ ""%s"". סוג קובץ לא נתמך . רק קבצים מסוג  ""jpg"", ""jpeg"", ""gif"", ""png"" נתמכים."
"Error.","שגיאה."
"Expiration Date - Month","תאריך יציאה מתוקף - חודש"
"Expiration Date - Year","תאריך יציאה מתוקף - שנה"
"Extensions","הרחבות /תוספות"
"FILTERS APPLIED","מסננים הופעלו"
"Facebook API","Facebook  ממשק ניהול"
"Facebook Application ID"," קוד אפליקציית Facebook "
"Fax","פקס"
"File can\'t be uploaded.","לא ניתן להעלות קובץ"
"File doesn\'t exist ""%s"".","קובץ לא קיים ""%s""."
"First Name","שם פרטי"
"Flurry API Code"," ממשק ניהול קוד Flurry "
"Flurry Analytics","Flurry Analytics"
"Flurry Analytics Site","Flurry Analytics Site"
"Fonts","גופנים"
"Free","חינם"
"Funk Leaf","Funk Leaf"
"General","כללי"
"Get Activation Key","קבלת מפתח הפעלה"
"Get Content from CMS Page","קבל תוכן מדף CMS "
"Grand Total (Excl. Tax)","סה""כ  (לא לכלול מס)"
"Grand Total (Incl. Tax)","סה""כ  (כלול)"
"Guest","אורח"
"Header Background Color","צבע רקע של כותר עליון"
"Header Font Color","צבע גופן של כותר עליון"
"High Resolution Application Icon","אייקון אפליקציה ברזולוציה גבוה"
"Home","דף הבית"
"Hot Red","Hot Red"
"ID","קוד/ת.ז/זיהוי"
"Icon that will appear on the user\'s device after they download your app. Recommended size: 48px x 48px.",": 48px x 48px.אייקון שיופיע במכשיר הלקוח אחרי שהוא יוריד את האפליקציה שלך. גודל מומלץ"
"Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 72px x 72px.","אייקון שיופיע במכשיר הלקוח אחרי שהוא יוריד את האפליקציה שלך. אין צורף לבצע התאמת גבולות תמונה (הדבר נעשה באופן אוטומטי על ידי Apple). גודל מומלץ: 72px x 72px."
"Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 114px x 114px.","אייקון שיופיע במכשיר הלקוח אחרי שהוא יוריד את האפליקציה שלך. אין צורף לבצע התאמת גבולות תמונה (הדבר נעשה באופן אוטומטי על ידי Apple). גודל מומלץ: 114px x 114px."
"Icon that will appear on the user’s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).  Recommended size: 57px x 57px at 72 dpi.","אייקון שיופיע במכשיר הלקוח אחרי שהוא יוריד את האפליקציה שלך.  אין צורף לבצע התאמת גבולות תמונה הדבר נעשה באופן אוטומטי על ידי Apple).  גודל מומלץ: 57px x 57px at 72 dpi."
"Icons","איילקוחות"
"If leave this field empty, the message will be sent immediately","ההודעה תשלח באופן מיידי אם תשאיר שדה זה ריק."
"If you want to disable the cache on the application side, leave the field empty. Warning! When disabling cache, the application will take time to load each page.","אם אתה רוצה לחסום cache באפליקצייה, השאר את השדה ריק. שים לב! זמן הטעינה של כל דף עולה כתוצאה מפעולה זאת."
"Image file was not found.","קובץ תמונה לא נמצא"
"Image that appears on first screen while your app is loading. Required size: 1024px x 768px.","התמונה שמוצגת בזמן טעינת האפליקציה שלך. גודל נדרש: 1024px x 768px."
"Image that appears on first screen while your app is loading. Required size: 320px x 455px.","התמונה שמוצגת בזמן טעינת האפליקציה שלך. גודל נדרש: 320px x 455px."
"Image that appears on first screen while your app is loading. Required size: 320px x 460px.","התמונה שמוצגת בזמן טעינת האפליקציה שלך. גודל נדרש: 320px x 460px."
"Image that appears on first screen while your app is loading. Required size: 640px x 920px.","התמונה שמוצגת בזמן טעינת האפליקציה שלך. גודל נדרש: 640px x 920px."
"Image that appears on first screen while your app is loading. Required size: 768px x 1024px.","התמונה שמוצגת בזמן טעינת האפליקציה שלך. גודל נדרש: 768px x 1024px."
"Images","תמונות"
"In Queue","בתור "
"In Stock","במלאי"
"In order to resubmit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","כדי לרשום את האפליקציה שלך מחדש , עליך תחילה לרכוש  <a href=""%s"" target=""_blank"">%s</a> מ MagentoCommerce"
"In order to submit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","אם אתה רוצה לרשום את הפליקציה שלך, עליך תחילה לרכוש  <a href=""%s"" target=""_blank"">%s</a> מ MagentoCommerce"
"Inactive Tabs","כבה לשונית"
"Invalid XML."," XML לא תקין"
"Invalid current password.","סיסמא נוכחית לא תקינה"
"Invalid customer data.","פרטי לקוח לא תקינים"
"Invalid data.","מידע לא תקין"
"Invalid email address.","כתובת דוא""ל אל תקינה"
"Invalid item or wishlist.","רשימת משאלות או פריט לא תקין"
"Invalid login or password.","משתמש או סיסמא שגויים"
"Invalid shipping method.","שיטת משלוח לא תקינה"
"Issue Number","מספר גיליון/מהדורה"
"It\'s not allowed to delete submitted application.","לא ניתן למחוק אפליקציה שנוספה"
"Item has been added to cart.","פריט התווסף לעגלת קניות"
"Item has been deleted from cart.","פריט נמחק מעגלת קניות"
"Item has been removed from wishlist.","פריט הוסר מרשימת קניות"
"Items were updated. But can\'t update wishlist.","הפריטים עודכנו. אך לא ניתן לעדכן רשימת משאלות"
"Key","מפתח"
"Keywords","מילות מפתח"
"Label","תוית"
"Large iTunes Icon","אייקון iTunes גדול"
