" "," "
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Required size: 512px x 512px.","אייקון גדול שמופיע בחנות אפליקציות  iTunes . אין צורך לבצע התאמות גבולות תמונה  (הדבר נעשה באופן אוטומטי על ידי Apple). Required size: 512px x 512px."
"Last Name","שם משפחה"
"LinkedIn API"," ממשק ניהול LinkedIn"
"LinkedIn API Key"," מפתח ממשק ניהול LinkedIn"
"LinkedIn Secret Key"," מפתח סודי של LinkedIn "
"Loader Splash Screen","Loader Splash Screen"
"Loader Splash Screen <br />(iPhone 4 retina)","Loader Splash Screen <br />(iPhone 4 retina)"
"Loader Splash Screen <br />(landscape mode)","Loader Splash Screen <br />(landscape mode)"
"Loader Splash Screen <br />(portrait mode)","Loader Splash Screen <br />(portrait mode)"
"Loading Preview...","טוען תצוגה מקדימה..."
"Locations","מיקומים"
"Log In","התחבר"
"Login and password are required.","סיסמא והתחברות נדרשים"
"Logo in Header","לוגו בכותר עליון"
"Logo in Header image missing.","חסרה תמונת לוגו בכותר עליון"
"Logout complete.","התנתקות בוצעה"
"MEP is PayPal's native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>","MEP הוא צ'ק אאוט של  PayPal's עבור  iPhone. אתה יכול לבחור להשתמש ב MEP בנוסף לצ'ק אאוט רגיל, או להשתמש בכך כשיטת הצ'ק אאוט היחידה  עבור  Magento mobile. PayPal MEP מצריך <a href=""%s"">PayPal חשבון עסקי ב</a>"
"Mailbox title","כותרת תיבת דואר"
"Main Tabs","לשוניות ראשיות"
"Make Inactive","הפוך ללא פעיל"
"Make this app available in the following territories","אפשר את האפליקציות במיקומים הבאים"
"Manage Apps","ניהול אפליקציות"
"Manage Mobile App","נהל אפליקציות לניידים"
"Maximum length is 140","אורך מקסימלי הוא  140"
"Maximum length is 255","אורך מקסימלי הוא 255"
"Merchant Label","תווית סוחר"
"Message Queue","תור הודעה"
"Message Settings","הגדרות הודעה"
"Message Templates","תבניות הודעה"
"Message Title","כותרת הודעה"
"Message Type","סוג הודעה"
"Message can be edited when status of the message is ""IN QUEUE"" only.","ניתן לערוך את ההודעה רק כאשר סטאטוס ההודעה הוא  ""בתור"" בלבד."
"Message content","תוכן הודעה"
"Message title","כותרת הודעה"
"Mobile","נייד"
"More","עוד"
"More Info","מידע נוסף"
"More Tabs","לשוניות נוספות"
"Name on Card","שם בעל הכרטיס"
"Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize. %s chars max.","השם שמופיע מתחת לאפליקציה שלך לאחר ההורדה. אנחנו ממליצים על שם שלקוחותיך יכירו באורך 10-12 תווים. מקסימום  %s תווים."
"New AirMail Message","הודעת AirMail חדשה"
"New AirMail Message Queue","תור הודעת AirMail חדשה"
"New App","אפליקציה חדשה"
"New Password","סיסמא חדשה"
"New Template","תבנתי חדשה"
"Nickname","כינוי"
"No items were specifed to update.","לא צוינו פריטים לעדכון"
"No items were updated.","לא עודכנו פריטים"
"No product selected.","לא נבחרו מוצרים"
"No such file ""%s"".","לא קיים קובץ ""%s""."
"Not Submitted","לא נרשם"
"Notice","שים לב"
"One or more keywords that describe your app. Keywords are matched to users\' searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum.","לפחות מילת מפתח אחת שמתארת את האפליקציה שלך. מילות המפתח מותאמות לחיפושים של משתמשים בחנות האפליקציות ועוזרת בקבלת תוצאות רלוונטיות לחיפוש . הפרד את מילות המפתח בפסיקים. 100 תווים מקסימום."
"Onepage checkout is disabled.","צ'ק אאוט בדף יחיד לא מופעל."
"Only free apps are allowed in this version.","רק אפליקציות חינמיות אפשריות בגרסה זאת"
"Only registered users can write reviews. Please, log in or register.","רק משתמשים רשומים יכולים לכתוב תגובות. אנא, התחבר או הרשם."
"Options menu items","אפשרויות פרטי תפריט"
"POST data is not valid.","פרסום מידע לא אפשרי"
"Pages","דפים"
"Password","סיסמא"
"Password fields cannot be empty.","שדות מידע לא יכולים להיות ריקים"
"PayPal Mobile Embedded Payment (MEP)","תשלום PayPal נייד (MEP)"
"Payment Bridge module unavailable.","מודול תשלום  Bridge לא אפשרי."
"Payment Method has been set.","שיטת תשלום הוגדרה"
"Payment Methods","שיטות תשלום"
"Payment method was successfully set.","שיטת תשלום הוגדה בהצלחה"
"Paypal Merchant Account Email.","דוא""ל חשבון לקוח Paypal"
"Paypal Merchant Account Username.","שם משתמש לקוח Paypal"
"Please Select Application","אנא בחר אפקליציה"
"Please Select Device Type","אנא בחור סוג מכשיר"
"Please agree to all the terms and conditions before placing the order.","אנא הסכם לתנאי השימוש לפני ביצוע ההזמנה"
"Please enter ""App Title"".","אנא הכנס ""כותרת אפליקציה"""
"Please enter issue number or start date for switch/solo card type.","אנא הכנס מספר פנייה, או תאריך התחלה עבור סוג כרטיס switch/solo "
"Please enter the Activation Key.","אנא הכנס מפתח הפעלה"
"Please enter the Copyright.","אנא הכנס Copyright."
"Please enter the Description.","אנא הכנס את התיאור"
"Please enter the Price.","אנא הכנס את המחיר"
"Please enter the Resubmission Key.","אנא הכנס את מפתח הרישום מחדש"
"Please enter the Title.","אנא הכנס את הכותרת"
"Please make sure your passwords match.","יש לוודא שהסיסמאות זהות."
"Please select at least one country.","אנא בחר לפחות מדינה אחת."
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","אנא , העלה תמונה עבור  ""אפליקצית רקע (מצב רקע)"" שדה מלשונית עיצוב."
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","אנא , העלה תמונה עבור ""אפליקצית רקע (מצב פורטרט)"" שדה מלשונית עיצוב."
"Please upload  an image for ""App Background"" field from Design Tab.","אנא , העלה תמונה עבור ""אפליקצית רקע "" שדה מלשונית עיצוב."
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","אנא , העלה תמונה עבור ""באנר בתצוגה ראשית"" שדה מלשונית עיצוב."
"Please upload  an image for ""Logo in Header"" field from Design Tab.","אנא , העלה תמונה עבור ""לוגו בכותר ראשי"" שדה משונית עיצוב."
"Preset Theme","הגדר מראש תבנית עיצוב"
"Preview","תצוגה מקדימה"
"Price","מחיר"
"Price Font Color","צבע גופן מחיר"
"Primary Color","צבע ראשי"
"Primary Font Color","צבע גופן ראשי"
"Problem changing or sending password.","בעיה בשינוי או שליחת סיסמא"
"Product Name3 ","שם מוצר 3 "
"Product Name3 1","שם מוצר 3 1"
"Product Name3 2","שם מוצר 3 2"
"Product is unavailable.","מוצר לא זמין"
"Product was not specified.","לא צוין מוצר"
"Product(s) currently out of stock.","מוצר (ים) ללא מלאי"
"Purchase Order Number","מספר הזמנה"
"Push Notification","הערת דחיפה"
"Push Title","כותרת דחיפה"
"Push message","הודעת דחיפה"
"Push title","כותרת דחיפה"
"Queue Date","תאריך תור"
"Queue Message","הודעת תור"
"Queue does not exist.","תור לא קיים"
"Quote instance is required.","ערכאת תור נדרשת"
"Recipient Information","פרטי מקבל"
"Recommended size 1024px x 704px. Note: Image size affects the performance of your app.","גודל מומלץ 1024px x 704px. שים לב: גודל התמונה משפיע על ביצועי האפליקציה שלך."
"Recommended size 320px x 230px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","גודל מומלץ 320px x 230px. שים לב: גודל התמונה משפיע על ביצועי האפליקציה שלך. הקפד כי גודל התמונה קטן מ 50 KBלביצועים אופטימליים."
"Recommended size 320px x 258px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","גודל מומלץ 320px x 258px. שים לב: גודל התמונה משפיע על ביצועי האפליקציה שלך. הקפד כי גודל התמונה קטן מ 50 KBלביצועים אופטימליים."
"Recommended size 320px x 367px. Note: Image size affects the performance of your app. Keep your image size below 75 KB for optimal performance.","גודל מומלץ 320px x 367px. שים לב: גודל התמונה משפיע על ביצועי האפליקציה שלך. הקפד כי גודל התמונה קטן מ 75 KB לביצועים אופטימליים."
"Recommended size 35px x 35px.","גודל מומלץ 35px x 35px."
"Recommended size 768px x 294px. Note: Image size affects the performance of your app.","גודל מומלץ 768px x 294px. שים לב: גודל התמונה משפיע על ביצועי האפליקציה שלך."
"Recommended size 768px x 960px. Note: Image size affects the performance of your app.","גודל מומלץ 768px x 960px. שים לב: גודל התמונה משפיע על ביצועי האפליקציה שלך."
"Regular and confirmation passwords must be equal","סיסמא רגילה וסיסמת אישור צריכות להיות זהות"
"Related Product Background Color","צבע רקע של מוצרים קשורים"
"Reset theme to default","הגדר תבנית עיצוב כתבנית ברירת המחדל"
"Resubmission Key","מפתח רישום מחדש"
"Resubmit","רשום מחדש"
"Resubmit App","רשום מחדש אפליקציה"
"Resubmit Application","רשום מחדש אפליקציה"
"Review","סקירת מוצר"
"SORT BY:","סדר לפי:"
"Save","שמור"
"Save Theme","שמור תבנית עיצוב"
"Save and Continue Edit","שמור והמשך לערוך"
"Save and Submit App","שמור ורשום אפליקציה"
"Save in address book","שמור בספר הכתובות"
"Screens:","מסכים:"
"Scroll Background Color","דפדף בצבעי רקע"
"Search","חיפוש"
"Secondary Color","צבע משנה"
"Secondary Font Color","צבע גופן שמני"
"Select All","בחר הכל"
"Selected product is unavailable.","מוצר נבחר לא אפשרי"
"Sender Information","פרטי שולח"
"Settings","הגדרות"
"Shipping address has been set.","כתובת משלוח הוגדרה"
"Shipping method has been set.","שיטת משלוח הוגדרה"
"Shop","חנות"
"Shopping cart is empty.","עגלת קניות ריקה"
"Sky Blue","Sky Blue"
"Social Networking","רשתות חברתיות"
"Some emails were not sent.","חלק מהמיילים לא נשלחו"
"Sorry, no payment options are available for this order at this time.","מצטערים, אין אפשרויות קיימות עבור ההזמנה בזמן זה."
"Sorry, no quotes are available for this order at this time.","אנו מתנצלים. בשלב זה אין הצעות מחיר להזמנה זו."
"Specified address does not exist.","כתובת שצוינה לא קיימת"
"Specified invalid app code.","קוד אפליקציה לא תקין"
"Specified invalid data.","פרטי מידע לא תקינים"
"Specified item does not exist in wishlist.","פריט שצוין לא קיים ברשימת המשאלות"
"Standard Checkout","צ'ק אאוט סטנדרטי"
"Standard Checkout uses the checkout methods provided by Magento. Only inline payment methods are supported. (e.g PayPal Direct,  Authorize.Net, etc.)","צ'ק אאוט סטנדרטי משתמש בשיטות הצ'ק אאוט של  Magento. רק שיטות תשלום פנימיות נתמכות . (כמו  PayPal Direct,  Authorize.Net, וכו'....)"
"Start Date","תאריך התחלה"
"Start Date - Month","תאריך התחלה – חודש"
"Start Date - Year","תאריך התחלה – שנה"
"State/Province","מדינה/מחוז"
"Status","מצב"
"Store View","תצוגת חנות"
"Store logo that is displayed on copyright page of app. Preferred size: 100px x 100px.","לוגו החנות שמוצג בדף הזכויות יוצרים של האפליקציה . גודל מומלץ: 100px x 100px."
"Store logo that is displayed on copyright page of app. Preferred size: 200px x 200px.","לוגו החנות שמוצג בדף הזכויות יוצרים של האפליקציה. גודל מומלץ: 200px x 200px."
"Store logo that will be displayed on copyright page of application ","לוגו החנות שמוצג בדף הזכויות יוצרים של האפליקציה"
"Street Address","כתובת מגורים"
"Street Address 2","כתובת 2"
"Submission","רישום"
"Submission Fields","שדה רישום"
"Submission History","היסטורית רישום"
"Submit","שלח"
"Submit App","רישום אפליקציה"
"Submit App ""%s""","רישום אפליקציה ""%s"""
"Submit App failure. %s","שיגאה ברישום אפליקציה. %s"
"Submit App failure. Invalid activation key provided","שגיאה ברישום אפליקציה. מפתח הפעלה לא תקין"
"Submit Application","רישום אפליקציה"
"Submitted","אישום בוצע"
"Subtotal (Excl. Tax)","סיכום ביניים (לא לכלול מס)"
"Subtotal (Incl. Tax)","סיכום ביניים  (לכלול מס)"
"Summary of Your Review","סיכום סקירת המוצר"
"T-Shirts","חולצות"
"Tabs","לשוניות"
"Telephone","טלפון"
"Tell a Friend","שלח לחבר"
"Tell a Friend is disabled.","שליחה לחבר לא אפשרית"
"Tell a Friend link has been sent.","קישור שלח לחבר נשלח בהצלחה"
"Template","תבנית"
"Template Content","תוכן תבנית"
"Template Name","שם תבנית"
"Template creation is allowed only for applications which have device type iPhone, but this kind of applications has not been found.","יצירת תבנית עיצוב אפשרית רק עבור אפליקציות למכשירים מסוג iPhone, סוג אפליקציה שנבחר לא נמצא."
"Template does not exist.","תבנית אל קיימת"
"Template for new AirMail Message does not exist.","תבנית עבור הודעה של  AirMail לא קיימת."
"Template has been deleted.","תבנית נמחקה"
"Thank you for registering!","תודה לך על ביצוע רישום"
"Thank you for your purchase! ","תודה לך על ביצוע רכישה"
"The Mailbox title will be shown in the More Info tab. To understand more about the title, please <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">click here</a>","כותרת תיבת הדואר בלשונית -מידע נוסף. כדי ללמוד עוד על הכותרת The Mailbox title will be shown in the More Info tab. To understand more, אנא  <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">לחץ כאן</a>"
"The icon that appears in the Android Market. Recommended size: 512px x 512px. Maximum size: 1024 KB.","האייקון שיופיע בחנות  Android  .גודל מומלץ: 512px x 512px. גודל מקסימלי: 1024 KB."
"Theme configurations are successfully reset.","הגדרות תבנית עיצוב הוגדרו בהצלחה"
"Theme name is not set.","לא גודר שם עבור תבנית עיצוב"
"There were some problems with the data.","יש מספר שגיאות עם המידע."
"This email address was not found in our records.","כתובת הדוא""ל לא נמצאה ברשומות שלנו."
"This icon will be  used for users’ devices in case if different than AppSore icon needed. ","האייקון ישמש במכשירים של משתמשים במקרה ואייקון שונה נדרש. "
"This is the description that will appear in the iTunes marketplace. ","זה התיאור שיוצג בחנות iTunes"
"This is the name that will appear beneath your app when users install it to their device.  .  We recommend choosing a name that is 10-12 characters in length, and that your customers will recognize.","השם שמופיע מתחת לאפליקציה שלך לאחר ההורדה. אנחנו ממליצים על שם שלקוחותיך יכירו באורך 10-12 תווים. "
"This will appear in the info section of your App (example:  Copyright 2010 – Your Company, Inc.)","מידע זה יופיע בחלק אודות האפליקציה שלך (example:  Copyright 2010 – Your Company, Inc.)"
"Title","כותרת"
"Title bar","תפריט כותרת"
"To activate PayPal MEP payment method activate Express checkout first. ","כדי להפעיל שיטות תשלום של  PayPal MEP הפעל צ'ק אאוט  Express"
"Total incl. Tax %1$s","סה""כ כולל מע""מ %1$s"
"Twitter API"," ממשק ניהול Twitter"
"Twitter API Key","מפתח ממשק ניהול Twitter "
"Twitter Secret Key","מפתח סודי של Twitter "
"Unable to cancel queue.","לא ניתן לבטל תור"
"Unable to collect cart totals.","לא ניתן לאסוף סיכום עגלת קניות"
"Unable to delete queue.","לא ניתן למחוק תור"
"Unable to find an app to delete.","לא ניתן למצוא אפליקציה למחיקה"
"Unable to find template to delete.","Unable to find template to delete."
"Unable to get shipping methods list.","Unable to get shipping methods list."
"Unable to initialize MEP Checkout.","Unable to initialize MEP Checkout."
"Unable to load application form.","Unable to load application form."
"Unable to load product info.","Unable to load product info."
"Unable to place the order.","Unable to place the order."
"Unable to post the review.","Unable to post the review."
"Unable to process preview.","Unable to process preview."
"Unable to save app.","Unable to save app."
"Unable to save message.","Unable to save message."
"Unable to save shipping address.","Unable to save shipping address."
"Unable to save shipping method.","Unable to save shipping method."
"Unable to save template.","Unable to save template."
"Unable to start MEP Checkout.","Unable to start MEP Checkout."
"Undefined","Undefined"
"Unknown Error","Unknown Error"
"Unknown Error.","Unknown Error."
"Update Preview","Update Preview"
"Urban Airship Push Notification","Urban Airship Push Notification"
"Use as my default billing address","השתמש בכתובת <strong>החיוב</strong> שלי כברירת מחדל"
"Use as my default shipping address","השתמש בכתובת <strong>המשלוח</strong> שלי כברירת מחדל"
"Username","שם משתמש"
"Users will see this image as the first screen while your application is loading.  It is a 320x460 image.","Users will see this image as the first screen while your application is loading.  It is a 320x460 image."
"View Details","הצג פרטים"
"View Gallery","View Gallery"
"Website is offline.","Website is offline."
"Wishlist has been cleared.","Wishlist has been cleared."
"Wishlist has been updated.","Wishlist has been updated."
"Wishlist has been updated. But there are accrued some errors while updating some items.","Wishlist has been updated. But there are accrued some errors while updating some items."
"Wrong Ipad background image orientation has been specified: ""%s"".","Wrong Ipad background image orientation has been specified: ""%s""."
"Wrong device type.","Wrong device type."
"Wrong email format","Wrong email format"
"Wrong theme format.","Wrong theme format."
"You are already logged in.","You are already logged in."
"You can set any additional countries added by Apple Store.","You can set any additional countries added by Apple Store."
"You can set any price you want for your app, or you can give it away for free. Most apps range from $0.99 - $4.99","You can set any price you want for your app, or you can give it away for free. Most apps range from $0.99 - $4.99"
"You can watch statistics here.","You can watch statistics here."
"You will receive an order confirmation email with details of your order and a link to track its progress.","אישור הזמנה ישלח לכתובת האימייל שצויינה ובה קישור למעקב אחר התקדמות ההזמנה."
"Your order # is: %s. ","Your order # is: %s. "
"Your review has been accepted for moderation.","Your review has been accepted for moderation."
"Zip/Postal Code","מיקוד/ת.ד."
"and","וגם"
"each","כל אחד"
"iPad","iPad"
"iPhone","iPhone"
"save","שמור"
